"lang"
{
	"Language"		"English"
		"Dungeon_ZoneDesc_darkforest_rescue"								"Were it not for their limited fondness for battle planning, the Bonemeal Ogres might have driven the Longclaw clan from the Weald a generation ago."
		"Dungeon_ZoneDesc_darkforest_pass"									"It is uncertain whether the arachnid infestation on the old pilgrim's road was a cause of the Temple of Ermacor's abandonment or the result of it."
		"Dungeon_ZoneDesc_underground_temple"								"Long since the last prayer uttered to his name, the temple of Ermacor the Pathfinder bridges two lands separated by foreboding teeth of the world."
		"Dungeon_ZoneDesc_desert_start"										"The bandit troop that preys upon Kalabor's shrinking population survives mainly off the dwindling haul from better days."
		"Dungeon_ZoneDesc_desert_town"										"Where once a sheltering oasis flourished, residents and travelers alike must now make do with sharing a single dirty well."
		"Dungeon_ZoneDesc_desert_expanse"									"Even before the rise of Rhyzik's warlords, only the very experienced or foolish would travel the dunes of Kalabor alone."
		"Dungeon_ZoneDesc_desert_outpost"									"The northern outpost stands as the final bulwark against the flood of Rhyzik's forces into the inhabited regions of Kalabor and the lands beyond."
		"Dungeon_ZoneDesc_desert_chasm"										"The size of Rhyzik's following and spread of his influence belies the Conclave's assumption that he had become dormant in Siltbreaker's absence."
		"Dungeon_ZoneDesc_desert_fortress"									"Rhyzik the Corruptor was created to strike the first blow when Siltbreaker expanded his doomed uprising to target dryland enemies."
		

		
		
		//------------------------------------------------------------
		//INTRO
		//------------------------------------------------------------
		
		
		"siltbreaker_acti_intro_tab_text"	"As the fiend Siltbreaker plots an escape from Dark Reef prison, his enemies in the Conclave of the Brine assemble a band of warriors to take up arms against him. For the adventurers who answer the Conclave's call, the road to Dark Reef begins near the sands of Kalabor, where Siltbreaker's twisted creation, Rhyzik the Corruptor, gathers strength to aid his master's plans..."

		"siltbreaker_actii_intro_01"		"Rhyzik the Corruptor lies dead. <br>The first step of the Conclave's mandate is complete. As the chosen defenders step through the wisp emissary's portal, a jagged landscape rises before them."
		"siltbreaker_actii_intro_02"		"A descent to the main gates of Dark Reef would mean certain death for a drylander. But there is a way that circumvents the crushing depths. <br>The final journey to Siltbreaker's vault begins amidst the windswept snows of Bitter Ridge..."

		
		"TPScroll_Quest_Label"   "Siltbreaker's escape attempt did not go unnoticed <br><br>Rhyzik the Corruptor has resurfaced to aid his <br>master's revival <br><br>Rhyzik has long eluded us — Destroy him before infiltrating Dark Reef <br><br>End these threats to the Conclave — Our ledger will be cleared of your name"
		
		//OUTRO
		
		"siltbreaker_acti_outro_01"		"With Rhyzik the Corruptor defeated and a measure of Siltbreaker's might destroyed, the first step of the Conclave's mission is complete. Free of Rhyzik's swarms, the people of Kalabor are free to return home or establish a new homeland amidst the pacified Weald."
		"siltbreaker_acti_outro_02" 	"As the Conclave's defenders step through the wisp emissary’s portal, an uncertain fate lies before them. They journey now to their true purpose: Infiltrate Dark Reef prison by any means necessary... And ensure Siltbreaker never leaves."

		"DOTA_Siltbreaker_Act2_Intro_Continue" "Travel to Bitter Ridge"
		
		//------------------------------------------------------------
		//FOREST NPCS
		//------------------------------------------------------------		
		
		"Dialogue_theod_quest_text"		"Praise Maelrawn... you made it. I was sent— uh! T-to guide you. Things took... a bad turn."
		
		"Dialogue_theod_quest_text_02"	"You must g-go east. To Kalabor. Stop Rhyzik. If the Conclave f-falls... armistace... with the Mer... won't hold."
		
		"Dialog_ForestChief_LearnAboutHoldout"				"Whatever you want, it'll have to wait. Got howler packs scouting our perimeter, and my last patrol never came back."
		
		"Dialog_ForestChief_LearnAboutHoldout_02"			"You able to help us? Anyone wants out of this camp needs to fight either way. So gear up and find me when you're ready."
			
		"Dialog_ForestChief_DefendTheCamp"									"Hounds on all sides! Defend my life and the spoils of battle will be yours!"
		
		"dia_holdout_boss_battlecry"									"For those butchered in our dens!"
		
		"Dialog_ForestChief_HoldoutComplete"		"Don't like to admit it, but that old howler found my scent."
		"Dialog_ForestChief_HoldoutComplete_02"		"If you're bound for Kalabor, there's a shortcut southeast of camp. Through the old temple."
		"Dialog_ForestChief_HoldoutComplete_03"		"It's a hard road... We don't open the Grimwal Gate often. You need two Orbs of Passage to get through."
		"Dialog_ForestChief_HoldoutComplete_04"		"One Orb is hidden in a... haven to the west. The other one's with the patrol that vanished up north."
		
		"Dialog_ForestChief_passive_01"		"We had run-ins with Longclaw's packs, but nothing like this. Something got them stirred up."
		"Dialog_ForestChief_passive_02"		"With Longclaw dead, the whole of the Weald is up for grabs."
		"Dialog_ForestChief_passive_03"		"My employers have a lot riding on this camp."
		"Dialog_ForestChief_passive_04"		"With what they spent on that foolish labyrinth, could've built proper towers..."
		"Dialog_ForestChief_passive_05"		"Longclaw was no friend, but Rhyzik... Well, there's a reason this camp's preparing for refugees."
		
		
		"Dialog_RadiantCaptain_Rescued"				"Outsmarted by ogres... Ugh. Take this Orb of Passage. If you're really hunting Rhyzik, we'll be close behind."
		

		//------------------------------------------------------------
		//Random NPCS
		//------------------------------------------------------------
		
		//Standing near Targan
		
			"dia_garrison_creep_01_01" 		"Last patrol didn't come back."
			"dia_garrison_creep_01_02" 		"Starting to wonder if the Weald is any safer than Kalabor."
			"dia_garrison_creep_01_03" 		"Targan might be a hired hand, but he's a fine commander."
			"dia_garrison_creep_01_04" 		"Not sure about his employers though..."
			"dia_garrison_creep_01_05" 		"Lot of new folks due here any day."
			"dia_garrison_creep_01_06" 		"Don't see many travelers arrive from the west..."
			

				"dia_garrison_creep_01_06_sven"		"We could use a sword like yours around here."
				"dia_garrison_creep_01_06_tidehunter"		"Wet enough for you?"
				"dia_garrison_creep_01_06_tiny"		"Camp's going to grow fast."
				"dia_garrison_creep_01_06_legion_commander"		"We have to make camp safe for them."
				"dia_garrison_creep_01_06_templar_assassin"		"We'll even need a school."
				"dia_garrison_creep_01_06_troll_warlord"		"That don't appeal to you?"
				"dia_garrison_creep_01_06_witch_doctor"		"I hope some healers arrive soon."
				"dia_garrison_creep_01_06_windrunner"		"You'd be welcome to join us."
				"dia_garrison_creep_01_06_drow_ranger"		"Looking for a fresh start?"
				"dia_garrison_creep_01_06_jakiro"		"Won't be able to turn around without running into someone."
				"dia_garrison_creep_01_06_lina"		"Probably see a few tempers flare before long."
				"dia_garrison_creep_01_06_nevermore"		"Where did you say you're from?"
			
		//Near Entrance	
		
			"dia_garrison_creep_02_01"			"You came through the Weald alone?"	
			"dia_garrison_creep_02_02"			"Didn't think anyone was that crazy."	
			"dia_garrison_creep_02_03"			"Recently arrived here myself."	
			"dia_garrison_creep_02_04"			"Never rains like this back home."
			"dia_garrison_creep_02_05"			"I don't miss all that sand one bit."
			"dia_garrison_creep_02_06"			"You just passing through?"
			
		//Near Mill
		
			"dia_garrison_creep_03_01"			"Lot of new faces in camp."
			"dia_garrison_creep_03_02"			"Wonder how long they'll survive."
			"dia_garrison_creep_03_03"			"Your group looks of the right sort."
			"dia_garrison_creep_03_04"			"Everyone's running here to escape Kalabor..."
			"dia_garrison_creep_03_05"			"We got our own problems."
			"dia_garrison_creep_03_06"			"The refugees are tough. I'll give 'em that."
			
		//Down bank
			
			"dia_garrison_creep_04_01"			"Not like this... Not like this."
			"dia_garrison_creep_04_02"			"I came here to get away from stuff like this!"
			"dia_garrison_creep_04_03"			"Hungry ogres!"
			"dia_garrison_creep_04_04"			"Arrogant wizards!"
			"dia_garrison_creep_04_05"			"Should've taken my chances with Rhyzik..."
			"dia_garrison_creep_04_06"			"At least the water's nice..."
			
				"dia_garrison_creep_04_06_troll_warlord"			"I don't want any trouble..."
				"dia_garrison_creep_04_06_dazzle"			"Got my eye on you..."
				"dia_garrison_creep_04_06_legion_commander" 		"Your banners are a welcome sight!"
				"dia_garrison_creep_04_06_windrunner" 		"You look like you can handle yourself out there."
				"dia_garrison_creep_04_06_sven" 		"How do you even swing that thing?"
			
		//Eastern Tower
			
			"dia_garrison_creep_05_01"			"Don't know why everyone's on edge."
			"dia_garrison_creep_05_02"			"Those howlers'll never get through the stockade."
			"dia_garrison_creep_05_03"			"I dug those posts myself."
			"dia_garrison_creep_05_04"			"I'm sure the missing soldiers are fine."
			"dia_garrison_creep_05_05"			"The next caravan from Kalabor should arrive soon."
			"dia_garrison_creep_05_06"			"Pretty soon this camp'll be a full-fledged town."
			"dia_garrison_creep_05_07"			"I'll tell my grandkids about this!"		
		
		"Dialog_Ogre_Kill_Boss"			"KILL ANKABOOT FIRST!"
		"Dialog_Ogre_Rescued"			"Want a baby crawly. But crawly momma got mad. You save! Thanks! ... Want more crawlies! Hah-hah!!"
		

		"dia_special_guest_01"		"The fools here think me Gallaron, but some know me by a different name..."
		"dia_special_guest_02"		"Such grand plans for this labyrinth... Yet the imbeciles speak of budgets!"
		"dia_special_guest_03"		"Their cause is scarce worth my notice. But I do have a fondness for orbs."
		"dia_special_guest_04"		"Dare you purchase a treasure from Quas Wex Exports?"
		
		"DOTA_Tooltip_Ability_item_treasure_box"			"Gallaron's Gamble"
		
		
		"dia_temple_adventurer_01"		"Thought I could skip the mountain pass and take the old shortcut to Kalabor. Bad idea!"
		"dia_temple_adventurer_02"		"Spiders and wolves I can handle. But I'm not going to dull my blade on flying gargoyles!"
		
		
		
		//------------------------------------------------------------
		//WISP ALLY
		//------------------------------------------------------------
		
		"dia_wisp_temple_01" 	"Seekers of the sunken one—he who sleeps in the vault. We bring words of warning."
			
		"dia_wisp_temple_02" 	"The foul Rhyzik, swimmer in the sands, is more than Siltbreaker's pawn against the drylanders."
				
		"dia_wisp_temple_03"	"Rhyzik carries inside him a measure of his master's essence."
		
		"dia_wisp_temple_04"	"If this vile reservoir can be destroyed, the denizen of Dark Reef will falter."
		
		"dia_wisp_temple_05"	"Far to the north, a small outpost of resistance makes a final stand."
		
		"dia_wisp_temple_06"	"Without your help, these lands will fall to Rhyzik's swarms. And Siltbreaker's influence will grow."
		
		"dia_wisp_temple_07"	"Stop Rhyzik's advance. Only then can our portal hasten your journey to Dark Reef."
		
		"dia_wisp_epi_01"		"You have done much, but more work remains."
		"dia_wisp_epi_02"		"Take this portal to Dark Reef, and the true task at hand."


		//------------------------------------------------------------
		// Desert Town NPCS
		//------------------------------------------------------------		
		
		
		"Dialog_FriendlyBristlebackSon_PreMission"		"Any of you seen another way to town around here? I mean, I'm not lost—I know where town is. Just... the bandits got me cornered."
		"Dialog_FriendlyBristlebackSon_PreMission_02"		"With you here, maybe it's ok! Just let me know when you're ready."
		
		"Dialog_FriendlyBristlebackSon"				"Kalabor's this way. They won't open the gate for strangers, so don't leave me behind!"
		
		"desert_town_bristleback_grandpa"		"We finally recaptured the northern outpost near Rhyzik's stronghold. But the dunes outside of town are still crawling with those... things."
		
		
		"Dialog_BristleDad"		"We lost too much retaking the outpost. Can't let anyone through while the area's still so overrun. Destroy the Centaur Warlords and I can let you pass."

		"Dialog_BristleDad_GoToOutpost"		"It's time to make the final push. Captain Lightfoot and his men wait across the bridge. They'll march with you against Rhyzik."
		
		"Dialog_RadiantCaptain_LearnAboutAssault"		"We'll retreat from Rhyzik's swarm no farther. Give word and I'll sound the attack."
		
		"Dialog_RadiantCaptain_BeginAssault"				"Today we show them what Kalabor's defenders are made of!"
		
		
		//------------------------------------------------------------
		// NPC NEAR ALLEY
		//------------------------------------------------------------	
		
		"desert_town_folk_01_01"		"Where the hell is that guy?"
		"desert_town_folk_01_02"		"It's his turn in the watchtower."
		"desert_town_folk_01_03"		"I'm not going to sit up there all damn day."
		"desert_town_folk_01_04"		"Why did I marry into that stupid family!"
		"desert_town_folk_01_05"		"He's probably asleep somewhere."
		"desert_town_folk_01_06"		"When I find him..."
		
			"desert_town_folk_01_06_lina"		"Know those family members you could just strangle?"
			"desert_town_folk_01_06_drow_ranger"		"Ever wish you could leave it all behind?"
			"desert_town_folk_01_06_sven"		"Take pride in what you do, or don't do it. Right?"
			"desert_town_folk_01_06_tiny"		"Throw a rock around here and you'll hit that idiot napping."
			"desert_town_folk_01_06_legion_commander"		"He never had to work a day in his life."
			"desert_town_folk_01_06_templar_assassin"		"Or has his head in a darn book!"
			"desert_town_folk_01_06_troll_warlord"		"Makes me want to smack him!"
			"desert_town_folk_01_06_dazzle"		"I'll have to help him remember what time it is."
			"desert_town_folk_01_06_witch_doctor"		"Is there a cure for laziness?"
			"desert_town_folk_01_06_windrunner"		"Some people just aren't go-getters."
			"desert_town_folk_01_06_jakiro"		"I need to get away from him for awhile."
			"desert_town_folk_01_06_nevermore"		"And here I am pouring my soul out to an absolute stranger!"
			"desert_town_folk_01_06_tidehunter"		"I'm about ready to throw a fit!"
		
		
		//------------------------------------------------------------
		// NPC AT DOOR
		//------------------------------------------------------------	
	
		"desert_town_folk_02_01"		"All the other families already left town."
		"desert_town_folk_02_02"		"Ma's stubborn. Born and raised in Kalabor."
		"desert_town_folk_02_03"		"She ain't leaving."
		"desert_town_folk_02_04"		"Heck, I was born and raised here, too."
		"desert_town_folk_02_05"		"Only reason I'm still here is her!"
		"desert_town_folk_02_06"		"What I wouldn't give to see the ocean."
		
			"desert_town_folk_02_06_sven"		"All the same, only got one ma'..."
			"desert_town_folk_02_06_tiny"		"And she's got rocks in her head!"
			"desert_town_folk_02_06_legion_commander"		"I should stand up to her."
			"desert_town_folk_02_06_templar_assassin"		"I wonder if a temple would take her..."
			"desert_town_folk_02_06_troll_warlord"		"Wouldn't expect someone like you to understand."
			"desert_town_folk_02_06_abaddon"		"But what are you without family?"
			"desert_town_folk_02_06_dazzle"		"Why do the people you love make you feel so bad?"
			"desert_town_folk_02_06_witch_doctor"		"It's nice to get this out..."
			"desert_town_folk_02_06_windrunner"		"I guess she always has been there for me..."
			"desert_town_folk_02_06_drow_ranger"		"We just want different things."
			"desert_town_folk_02_06_jakiro"		"Wish my brother were still around..."
			"desert_town_folk_02_06_lina"		"Maybe something can light a fire under her..."
			"desert_town_folk_02_06_nevermore"		"Leaving would cost a piece of my soul..."
		
		//------------------------------------------------------------
		// NPC ON WELL
		//------------------------------------------------------------	
				
		"desert_town_folk_03_01"		"Thirsty? A butter-fingered food tourist dropped a nasty vial into the well trying to fill his canteen."
		"desert_town_folk_03_02"		"He said it'd turn back soon... but I noticed he didn't drink any."
		"desert_town_folk_03_03"		"And he left in a hurry. Though he kind of came in that way too."
		"desert_town_folk_03_04"		"It's not too bad, really. Once you get used to the texture."
		"desert_town_folk_03_05"		"Help yourself."
		
			"desert_town_folk_03_05_sven"		"Would you care for some refreshment?"
			"desert_town_folk_03_05_tidehunter"		"Bathtime has been interesting!"
			"desert_town_folk_03_05_tiny"		"But it's hard to wash blood off the stones."
			"desert_town_folk_03_05_legion_commander"		"Not scared of a little blood are you?"
			"desert_town_folk_03_05_templar_assassin"		"Who knows what that vial was..."
			"desert_town_folk_03_05_troll_warlord"		"Don't be shy. Get on in there."
			"desert_town_folk_03_05_abaddon"		"This well's all the town's got left."
			"desert_town_folk_03_05_dazzle"		"Wonder if there's a way to revert the process..."
			"desert_town_folk_03_05_witch_doctor"		"Fill your cask, if you like."
			"desert_town_folk_03_05_windrunner"		"Wish we had something better to offer."
			"desert_town_folk_03_05_drow_ranger"		"With that pallor, might be you prefer it this way."
			"desert_town_folk_03_05_jakiro"		"It does burn going down a bit. But sits cool in the gut."
			"desert_town_folk_03_05_lina"		"Could say the whole town's blood's up!"


		//------------------------------------------------------------
		// NPC WALKING AROUND
		//------------------------------------------------------------	
		
		"desert_town_folk_04_01"		"This town was a beautiful oasis when I was a boy..."
		"desert_town_folk_04_02"		"Everyone thinks monsters dried up the wellspring."
		"desert_town_folk_04_03"		"I don't think monsters had anything to do with it!"
		"desert_town_folk_04_04"		"No use for old farmers like me now in this ocean of sand."
		"desert_town_folk_04_05"		"Maybe if you kill Rhyzik, people'll see the real problems around here."
		"desert_town_folk_04_06"		"Some people can't see the forest for the trees..."
		
			"desert_town_folk_04_06_sven"		"Folks always need someone to blame..."
			"desert_town_folk_04_06_tidehunter"		"When you live in a desert, gotta preserve your resources!"
			"desert_town_folk_04_06_tiny"		"When that well dries up, they can try wringin' water from a stone!"
			"desert_town_folk_04_06_legion_commander"		"What this place needs is a real leader."
			"desert_town_folk_04_06_templar_assassin"		"Feel free to chime in here..."
			"desert_town_folk_04_06_troll_warlord"		"They think I'm complainin'. I'm the only one who sees it!"
			"desert_town_folk_04_06_abaddon"		"We're all livin' on borrowed time!"
			"desert_town_folk_04_06_dazzle"		"Time comes, won't even have the strength to dig my hole..."
			"desert_town_folk_04_06_witch_doctor"		"Can't just magically restore what we've lost..."
			"desert_town_folk_04_06_drow_ranger"		"Things are gonna get real ugly..."
			"desert_town_folk_04_06_jakiro"		"Gonna have to put our heads together."
			"desert_town_folk_04_06_lina"		"What good's slayin' monsters if the well runs dry?"
			"desert_town_folk_04_06_nevermore"		"Kalabor Oasis was the soul of this desert."


		//------------------------------------------------------------
		// NPC 1 OF 2
		//------------------------------------------------------------		
		
		"desert_town_folk_05_01"		"All I'm saying is that we haven't tried offering Rhyzik sacrifices..."
		"desert_town_folk_05_02"		"People act like I'm crazy."
		"desert_town_folk_05_03"		"It's not a radical idea!"
		"desert_town_folk_05_04"		"The practice's old as time itself."
		"desert_town_folk_05_05"		"Entire civilizations were built on it!"
		
			"desert_town_folk_05_05_dazzle"		"This guy knows what I'm talking about."
			"desert_town_folk_05_05_legion_commander"		"Sometimes you have to make hard choices."
			"desert_town_folk_05_05_nevermore"		"Can you talk sense into him?"
		
		//------------------------------------------------------------
		// NPC 2 OF 2
		//------------------------------------------------------------			
		
		
		"desert_town_folk_06_01"		"Listen to this guy. Sacrifice to Rhyzik? That's insane!"
		"desert_town_folk_06_02"		"Lot of folks who fought to retake the northern outpost didn't come back."
		"desert_town_folk_06_03"		"We've sacrificed plenty!"
		"desert_town_folk_06_04"		"Next refugee caravan leaves for the Weald tomorrow. And my girls'll be on it!"
		"desert_town_folk_06_05"		"The pass over the mountains isn't easy..."
		"desert_town_folk_06_06"		"But it's better than staying here."
		"desert_town_folk_06_07"		"This place's not worth dying for."
		
			"desert_town_folk_06_07_dazzle"		"Don't you go taking his side."
			"desert_town_folk_06_07_legion_commander"		"The odds are against us."
			"desert_town_folk_06_07_nevermore"		"Rhyzik's gonna raze this place to the ground."
		
		//------------------------------------------------------------
		// NPC HIDING
		//------------------------------------------------------------			

		"desert_town_folk_07_01"		"I just want to spend time with my books!"
		"desert_town_folk_07_02"		"What do they want from me? I'm no fighter!"
		"desert_town_folk_07_03"		"Got to a point where it was either walk out into the dunes..."
		"desert_town_folk_07_04"		"Or sit back here and have a good cry."
		"desert_town_folk_07_05"		"I think I'm good now."
		"desert_town_folk_07_06"		"Family's such a pain..."
		
			"desert_town_folk_07_06_sven"		"Everyone thinks they know how to live my life..."
			"desert_town_folk_07_06_tidehunter"		"I don't need this town anyway."
			"desert_town_folk_07_06_tiny"		"My problems probably seem small in comparison..."
			"desert_town_folk_07_06_legion_commander"		"You kind of cheered me up."
			"desert_town_folk_07_06_troll_warlord"		"You don't think so?"
			"desert_town_folk_07_06_dazzle"		"Just need a little more time..."
			"desert_town_folk_07_06_witch_doctor"		"You're a good listener..."
			"desert_town_folk_07_06_windrunner"		"Nowhere to run to..."
			"desert_town_folk_07_06_drow_ranger"		"I like to be alone."
			"desert_town_folk_07_06_jakiro"		"Wish I could fly away..."
			"desert_town_folk_07_06_lina"		"Why're you giving me that look?"
			"desert_town_folk_07_06_nevermore"		"We're all doomed anyway."
			
			"desert_town_folk_07_01_templar_assassin"		"Oh! Uh... Hi."
			"desert_town_folk_07_02_templar_assassin"		"Haven't seen you around here before."
			"desert_town_folk_07_03_templar_assassin"		"This town doesn't have much going on these days..."
			"desert_town_folk_07_04_templar_assassin"		"Well, nothing good anyway."
			"desert_town_folk_07_05_templar_assassin"		"Spend most my time reading..."
			"desert_town_folk_07_06_templar_assassin"		"With trade routes closed, not many new books coming in."		
		
		
		//----------------------------------------------------------
		// Rescued Creeps
		//----------------------------------------------------------		
	
		"Dialog_RadiantSoldier_Rescued"		"Please! Find the Captain!"
				
		"dia_rescued creepsoldier_02" 		"Good luck. I'm out of here!"
		
		"dia_rescued creepsoldier_03" 		"Orb of Passage? Captain might have one."
		
		"dia_rescued creepsoldier_04" 		"Time to move back home and take over dad's farm."
		
		"dia_rescued creepsoldier_05" 		"This place is almost worse than Kalabor."
		
		"dia_rescued creepsoldier_06" 		"I traded sunburn and centaurs for a soggy cage and hungry ogres."
		
		"dia_rescued creepsoldier_07" 		"I knew someone would come!"
		
		"dia_rescued creepsoldier_08"		"Once I'm patched up, these ogres are done for!"
		
		"dia_rescued creepsoldier_09"		"Thought I was gonna die in a stew pot!"
		
		"dia_rescued creepsoldier_10"		"Is the camp safe? I saw the hounds gathering..."

		//----------------------------------------------------------
		// Chef Journal
		//----------------------------------------------------------

		"npc_dota_journal_note_01" 	"Day 6 : Entry 1"
		"npc_dota_journal_note_02" 	"Day 14 : Entry 2"
		"npc_dota_journal_note_03" 	"Day 22 : Entry 3"
		"npc_dota_journal_note_04" 	"Day 29 : Entry 4"
		"npc_dota_journal_note_05" 	"Day 31 : Entry 5"
		"npc_dota_journal_note_06" 	"Day 32 : Entry 6"
		"npc_dota_journal_note_07" 	"Day 35 : Entry 7"
		"npc_dota_journal_note_08" 	"Day 41 : Entry 8"
		"npc_dota_journal_note_09" 	"Day 46 : Entry 9"
		"npc_dota_journal_note_10" 	"Day 57 : Entry 10"
		"npc_dota_journal_note_11" 	"Day 66 : Entry 11"
		
		// ACT 2

		
		"siltbreaker_actii_outro_01"			"The chosen of the Brine had seen their purpose through. The fiend Siltbreaker was no more. With their old enemy finally destroyed, and a good portion of the sea-bred’s worst offenders gone with him, the Conclave could ensure the dryland armistice would hold, and perhaps even forge a true peace between the Mer and the lands above."
		"siltbreaker_actii_outro_02"			"For a time, Dark Reef prison would lie empty, save for those small creatures unconcerned with the suffering of the sentient. As for the chosen themselves... their debts to the Conclave absolved, the four wayward mercenaries were free to scatter once again into the wind. To meet again on another battlefield, perhaps as friend... or foe."
		
		"npc_dota_journal_note_12" 	"Day 81 : Entry 12"
		"npc_dota_journal_note_13" 	"Day 85 : Entry 13"
		"npc_dota_journal_note_14" 	"Day 90 : Entry 14"
		"npc_dota_journal_note_15" 	"Day 99 : Entry 15"
		"npc_dota_journal_note_16" 	"Day 106 : Entry 16"
		"npc_dota_journal_note_17" 	"Day 121 : Entry 17"
		"npc_dota_journal_note_18" 	"Day 122 : Entry ???"		
		
		//forest
		"chef_journal_01"	"Time is running short before the White Orchids gather again.  If I wish to join this august order of culinary adventurers, I need to find something worthy of their palate."
		"chef_journal_02"	"Last year I thought my wyvern filets would have been enough to earn my pin, but only one new member is admitted each year and I underestimated my competition... never in my wildest dreams did I expect someone to prepare a wheel of Roshan cheese."
		
		//traps
		"chef_journal_03"	"This year though, I have a secret weapon... a trunk of seasoning from The Isle of Masks.  If I find the right dish to pair these lost spices with, my membership is all but assured."
		
		//ogre ridge
		"chef_journal_04"	"My expedition to the Howling Weald has so far been a failure.  The conflict between the Bonemeal Ogres and Lucius Longclaw scared away most of the wildlife save for the hellbears... but perhaps that is enough to work with."
		
		//Town
		"chef_journal_05"	"It seems dire wolves are too gamey to be used for elevated cuisine, but the quills are perfect to be fashioned into skewers for whatever protein will be featured."
		
		//Silkmire
		"chef_journal_06"	"Silkmire spider eggs are pleasingly tart.  However, based on the amount of vomiting I did after eating some, I think it’s best that I abandon dreams of using these to make a dessert."		
		"chef_journal_07"	"With Silkmire behind me I turn to a temple long since forgotten.  Perhaps a rare truffle waits to be found in a dead king's tomb, or maybe the poison from an old dart trap could be diluted and used in broth."
		
		//Desert Start
		"chef_journal_08"	"The temple did not prove as fertile as I had hoped.  Stone bats, while a viable option for a kitschy pestle, are not particularly edible."
		
		//Desert Expanse
		"chef_journal_09"	"For three days I tracked a thunderhide alpha, but it was all for naught - a Marrowfell hunting party all had eyes on the great beast... and I know better than to quibble over poaching rights with a pack of angry centaurs."		
		"chef_journal_10"	"Again I have been met with failure.  With time running short before the competition, I must dig deep and find a new solution:  Time to break out the wine."
		
		//Desert Stronghold
		"chef_journal_11"	"Kalabor is a waste of what little time remains. If land is bearing no fruit, I must turn to the seas.  If I can't find a worthy protein in the black waters surrounding Dark Reef, can I even call myself a gastromancer?"
		
		
		// Act 2
		"chef_journal_12"	"It would appear that I have stumbled upon some primitive tribe.  I thought of trying to barter for some local spices, but as I approached their camp I saw them feasting on the corpse of a fur trader.  The sooner I can find shelter the better."
		
		"chef_journal_13"	"I did not find shelter so much as shelter found me - the tribe I had previously wrote about spotted me and gave chase... were it not for a local's intervention I would certainly be dead.  On the bright side, in addition to saving me, Ymir also told me where I can find some Ogre Seals."
		
		"chef_journal_14"	"Ahh the Frostwise Penguin... while some of my contemporaries swear that their eyes are a delicacy that every man should try once in their lives, I can't bring myself to kill a waddling creature of such majesty."
		
		"chef_journal_15"	"Brutal.  Dangerous.  And utterly delicious, the Ogre Seal is the perfect protein for my play on a fish taco.  Now to find a decent town and get some proper seasoning."
		
		"chef_journal_16"	"Unlike my feelings on Penguins, I had no qualms with striking down that Alpine Growler.  By grinding his fangs to meal, perhaps I could create a soft shell that will serve as a perfect vehicle for my main protein."
		
		"chef_journal_17"	"Success!  I tested out my dish with some local performers, and they were so delighted that they invited me to hit the town with them.  After all I have been through, a proper celebration is a welcome end to my journey.  My membership within the White Orchids is all but assured."
		
		"chef_journal_18"	"I have failed in spectacular fashion.  I spent so much focus on preparing a dish worthy of heroes, that I neglected to notice the binding on my journal has been torn.  With no record of how I arrived to my final plating, the White Orchids will never accept me into their Order. So close to my final presentation, there's no way to backtrack in time to find all the missing pages... So now I sit - a half-frozen fool with a fishing pole.  I've heard this lake has pike...  I hate deboning pike."




		//----------------------------------------------------------
		//  NAMES
		//----------------------------------------------------------
		
			"npc_dota_creature_small_hellbear" 			"Woodland Hellbear"
			"npc_dota_creature_hellbear"	 			"Berzerker Hellbear"
			"npc_dota_creature_dire_hound_boss" 		"Alpha Dire Hound"
			"npc_dota_creature_dire_hound"			 	"Dire Hound"
			
			"npc_dota_creature_ghost"			 		"Banshee"
			"npc_dota_creature_small_ghost"			 	"Crone"
			
			"npc_dota_creature_ogre_magi"				"Bonemeal Ogre"
			"npc_dota_creature_ogre_tank"				"Bonemeal Tank"
			"npc_dota_creature_ogre_seer"				"Bonemeal Seer"
			"npc_dota_creature_ogre_tank_boss"			"Bogdugg"
			"npc_dota_creature_friendly_ogre_tank"		"Burp"
			
			"npc_dota_creature_werewolf"				"Longclaw Skinchanger"
			"npc_dota_creature_lycan_boss"				"Lucius Longclaw"
			
			"npc_dota_dungeon_start_building"			"Brine Post"
			"npc_dota_rescue_cage"						"Tetanus Cage"
			"npc_dota_forest_camp_chief"				"Commander Targan"
			"npc_dota_radiant_captain"					"Captain Lightfoot"
			"npc_dota_radiant_soldier"					"Footman"
			"npc_dota_holdout_tower"					"Watchtower"
			"npc_treasure_chest"						"Treasure Chest"
			
			"npc_dota_creature_techies_land_mine"		"Land Mine"
			"trap_sun_strike"							"Sun Strike"
			
			"npc_dota_creature_spider_small"			"Silkmire Swarmer"
			"npc_dota_creature_spider_medium"			"Silkmire Spitter"
			"npc_dota_creature_kidnap_spider"			"Silkmire Marauder"
			"npc_dota_spider_sack"						"Pulsing Egg Sack"
			"npc_dota_spider_web"						"Silkmire Steel"
			"npc_dota_creature_spider_boss"				"Ankaboot"
			"npc_dota_creature_small_lycosidae"			"Ankaboot's Brood"
			
			"npc_dota_creature_burrower"				"Sandswarm Burrower"
			"npc_dota_creature_giant_burrower"			"Giant Sandswarm Burrower"
			"npc_dota_creature_exploding_burrower"		"Sandswarm Burster"
			"npc_dota_creature_big_exploding_burrower"	"King Sandswarm Burster"
			"npc_dota_creature_healing_burrower"		"Sandswarm Sacrifice"
