"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_item_intelligence_boots_Description"                        "Сапог, дающий своему владельцу невероятный ум."
		"DOTA_Tooltip_ability_item_intelligence_boots_bonus_movement_speed"               "+$move_speed"
		"DOTA_Tooltip_ability_item_intelligence_boots_bonus_attack_speed"                 "+$attack"
		"DOTA_Tooltip_ability_item_intelligence_boots_bonus_intellect"                    "+$int"
		"DOTA_Tooltip_ability_item_intelligence_boots_bonus_mana_regen"                   "+$mana_regen"

		"DOTA_Tooltip_ability_item_recipe_strength_boots"                                 "Recipe Strength Boots"
		"DOTA_Tooltip_ability_item_recipe_strength_boots_Description"                     ""

		"DOTA_Tooltip_ability_item_strength_boots"                                        "Strength Boots"
		"DOTA_Tooltip_ability_item_strength_boots_Description"                            "Сапог, дающий своему владельцу силу самого Геракла."
		"DOTA_Tooltip_ability_item_strength_boots_bonus_movement_speed"                   "+$move_speed"
		"DOTA_Tooltip_ability_item_strength_boots_bonus_attack_speed"                     "+$attack"
		"DOTA_Tooltip_ability_item_strength_boots_bonus_strength"                         "+$str"
		"DOTA_Tooltip_ability_item_strength_boots_bonus_hp_regen"                         "+$hp_regen"

		"DOTA_Tooltip_ability_item_recipe_agility_boots"                                  "Recipe Agility Boots"
		"DOTA_Tooltip_ability_item_recipe_agility_boots_Description"                      ""

		"DOTA_Tooltip_ability_item_agility_boots"                                         "Agility Boots"
		"DOTA_Tooltip_ability_item_agility_boots_Description"                             "Сапог, дающий своему владельцу ловкость самого Гаррета."
		"DOTA_Tooltip_ability_item_agility_boots_bonus_movement_speed"                    "+$move_speed"
		"DOTA_Tooltip_ability_item_agility_boots_bonus_attack_speed"                      "+$attack"
		"DOTA_Tooltip_ability_item_agility_boots_bonus_agility"                           "+$agi"
		"DOTA_Tooltip_ability_item_agility_boots_bonus_hp_regen"                          "+$hp_regen"

		"DOTA_Tooltip_modifier_dota_ability_xp_granter"									  "Gold"
		"DOTA_Tooltip_modifier_dota_ability_xp_granter_Description"						  "Уххх, золотишко подъехало."

		"DOTA_Tooltip_modifier_dota_ability_xp_global"									  "Gold"
		"DOTA_Tooltip_modifier_dota_ability_xp_global_Description"						  "Уххх, золотишко подъехало."

		"DOTA_Tooltip_modifier_get_xp"					"Golden Aura"
		"DOTA_Tooltip_modifier_get_xp_Description"		"Gaining more gold and experience!"


		"DOTA_Tooltip_ability_special_bonus_unique_daredevil"							  "+275% к критическому урону для Soul Unite"	
		"DOTA_Tooltip_ability_special_bonus_unique_predator"							  "+1000 к урону для Plasma Shot"		

		"DOTA_TOOLTIP_modifier_predator_plasma_shot_mode"							      "Hot Rod"
		"DOTA_TOOLTIP_modifier_predator_plasma_shot_mode_Description"					  "Увеличивает урон Plasma Shot, но увеличивает перезарядку и отнимает часть здоровья Predator."


		"DOTA_Tooltip_ability_quicsilver_relative_blast"						"Reality Strike"
		"DOTA_Tooltip_ability_quicsilver_relative_blast_Description"  	   	    "Активируемая: Выпускает снаряд магической энергии, который при попадании наносит базовый урон, а так же допонительный от расстояния, которое пролетел снаряд. \n\nУлучшается с Aghanim's Scepter"
		"DOTA_Tooltip_ability_quicsilver_relative_blast_blast_stun_duration"	"ВРЕМЯ СТАНА:"
		"DOTA_Tooltip_ability_quicsilver_relative_blast_blast_damage"			 "%УРОН ЗА РАССТОЯНИЕ:"
		"DOTA_Tooltip_ability_quicsilver_relative_blast_aghanim_description"	"Делает дальность применения глобальной."


		"DOTA_Tooltip_ability_quicsilver_random"								"Nether"
		"DOTA_Tooltip_ability_quicsilver_random_Description"  				    "Пасcивная: При применении любой базовой способности Quicksilver имеет шанс мгновенно ее перезарядить."
		"DOTA_Tooltip_ability_quicsilver_random_refresh_chance_pct"				"%ШАНС ПЕРЕЗАРЯДКИ:"

		"DOTA_Tooltip_ability_treant_great_protector"							"Great Protector"
		"DOTA_Tooltip_ability_treant_great_protector_Description"				"Groot призывает силу земли и превращается в огромного трента, получая невероятное количество силы, но теряя скорость передвижения."
		"DOTA_Tooltip_ability_treant_great_protector_Lore"						""
		"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"			"СИЛЫ:"
		"DOTA_Tooltip_ability_treant_great_protector_move_speed"				"СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_treant_great_protector_duration"					"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_rocket_supershot"										"Super Boom"
		"DOTA_Tooltip_ability_rocket_supershot_Description"							"Ракета фокусируется на враге и, спустя %total_cast_time_tooltip% секунд, производит сокрушительный выстрел наносящий урон на огромном расстоянии. \n\nУлучшается Aghanim's Scepter."
		"DOTA_Tooltip_ability_rocket_supershot_aghanim_description"					"Turns Super Boom into a ground target AoE ability, that after the channel period launches a critical strike and procs headshot on units in the AoE. Only affects visible heroes. When the shell strikes the target, it stuns it for 3s and causes a scatter shot in a cone, dealing half damage to targets behind the primary target."
		"DOTA_Tooltip_ability_rocket_supershot_Lore"								"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
		"DOTA_Tooltip_ability_rocket_supershot_assassinate_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_rocket_supershot_scatter_range"						"SCEPTER SCATTER RANGE:"
		"DOTA_Tooltip_ability_rocket_supershot_Note0"								"Crosshair effect is only visible to allies."
		"DOTA_Tooltip_ability_rocket_supershot_Note1"								"Invisibility doesn't disjoint the projectile."
		"DOTA_Tooltip_ability_rocket_supershot_Note2"								"Interrupts channeling spell, including on Spell Immune units."
		"DOTA_Tooltip_ability_rocket_supershot_tooltip_range"						"RANGE:"
		"DOTA_Tooltip_ability_rocket_supershot_scepter_radius"						"SCEPTER RADIUS:"
		"DOTA_Tooltip_ability_rocket_supershot_scepter_crit_bonus"					"%SCEPTER CRITICAL DAMAGE:"


		///// 3.5 ///////
		"DOTA_Tooltip_ability_flash_void"                                                 "Dash"
		"DOTA_Tooltip_ability_flash_void_Description"                                     "Активируемая: Flash совершает рывок вперед, подкидывая всех врагов на своём пути в воздух."
		"DOTA_Tooltip_ability_flash_void_push_length"                                     "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_flash_void_duration"                                        "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_flash_time_dilation"                                        "Metabolism"
		"DOTA_Tooltip_ability_flash_time_dilation_Description"                            "Активируемая: Flash лечится и получает дополнительную скорость атаки за каждую пройденную единицу дистанции."
		"DOTA_Tooltip_ability_flash_time_dilation_heal"                                   "ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_flash_time_dilation_as"                                     "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_flash_time_dilation_duration"                               "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_flash_stampede"                                       	  "Dash"

		"DOTA_Tooltip_modifier_flash_time_dilation"                                       "Metabolism"
		
		"DOTA_Tooltip_modifier_eternity_ult"                                       	 	  "Muted"

		"DOTA_Tooltip_modifier_quicsilver_abstract_run_aura"                              "Abstract Run"
		"DOTA_Tooltip_modifier_quicsilver_abstract_run"                                   "Muted"

		"DOTA_Tooltip_modifier_proffesor_zoom_time_shift"                                 "Slowed"
		"DOTA_Tooltip_modifier_proffesor_zoom_time_shift"                                 "Reverse Speed"

		// DOTA 2 MODKIT GENERATED TOOLTIPS FOR: hero_wars_reborn


		"DOTA_Tooltip_ability_quicsilver_speed_drain"                                     "Nether Blink"
		"DOTA_Tooltip_ability_quicsilver_speed_drain_Description"                         "Активируемая: Ртуть переносится в указанную точу, где наносит 100/150/200/250 урона +50% от разницы скорости ртути и всех целей."
		"DOTA_Tooltip_ability_quicsilver_speed_drain_range"                               "RANGE:"

		"DOTA_Tooltip_ability_quicsilver_abstract_run_damage_speed"                       "%DAMAGE:"

		"DOTA_Tooltip_ability_ronan_bash_damage"                                          "BONUS DAMAGE:"

		"DOTA_Tooltip_ability_blackzoom_surge"                                            "Speed Ghost"
		"DOTA_Tooltip_ability_blackzoom_surge_Description"                                "Активируемая: Отправляет призрака скорости в указанную точку и когда он достигнет конечной точки, при повтоном использование Zoom сможет перенестись к нему."
		"DOTA_Tooltip_ability_blackzoom_surge_duration"                                   "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_blackzoom_time_shift_damage"                                "%DAMAGE:"


		"DOTA_Tooltip_ability_franklin_mischief"                                          "Mischief"
		"DOTA_Tooltip_ability_franklin_mischief_Description"                              "Активируемая: Превращает существо в овечку, которая неуязвима и передвигается с огромной скоростью."
		"DOTA_Tooltip_ability_franklin_mischief_movement_speed"                           "СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_franklin_mischief_duration"                                 "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_franlklin_accident"                                         "Accident"
		"DOTA_Tooltip_ability_franlklin_accident_Description"                             "Активируемая: Франклин, исполюзуя свои псионические способности, наносит урон и накладывает немоту."
		"DOTA_Tooltip_ability_franlklin_accident_radius"                                  "RADIUS:"
		"DOTA_Tooltip_ability_franlklin_accident_silence_duration"                        "ДЛИТЕЛЬНОСТЬ ЗАГЛУШЕНИЯ:"

		"DOTA_Tooltip_ability_franlklin_phase_shift"                                      "Phase Shift"
		"DOTA_Tooltip_ability_franlklin_phase_shift_Description"                          "Активируемая: Франклин сдвигает выбранное существо по фазе, частично перенося его в другую реальность. В этой форме существо неуязвимо и его скорость передвижения крайне мала."
		"DOTA_Tooltip_ability_franlklin_phase_shift_duration"                             "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_item_ethernal_blink_blink_damage_cooldown"                  "КУЛДАУН ПРИ ПОЛУЧЕНИИ УРОНА:"

	
		"npc_dota_lich_king"															  "Король Лич"
		"npc_dota_creature_boss_pudge"													  "Мясник"
		"npc_dota_creature_berserk_zombie"												  "Нежить"

		"DOTA_Tooltip_ability_special_bonus_unique_jaina"                                 "+1000 к впитыванию урона"
		"DOTA_Tooltip_modifier_dismember"                                                 "Dismember"

		"DOTA_Tooltip_ability_falash_void_backtrack"                                    "Backtrack"
		"DOTA_Tooltip_ability_falash_void_backtrack_Description"                        "Пасcивная: Флэш может случайно увернуться от любого урона."
		"DOTA_Tooltip_ability_falash_void_backtrack_dodge_chance_pct"                   "%CHANCE:"

		"DOTA_ToolTip_modifier_lich_dmg"											"В перемирии"

		"DOTA_Sargeras_Gorshalach"				"Gorshalach, the Dark Render"
		"DOTA_Sargeras_Gorshalach_Description"  "This the most powerful weapon in the universe. This massive greatsword was originally wielded by Sargeras while he was a member of the Titan Pantheon."

		"DOTA_Tooltip_ability_special_bonus_strength_25"			"+100 к силе"
		"DOTA_Tooltip_ability_special_bonus_agility_25"				"+100 к ловкости"
		"DOTA_Tooltip_ability_special_bonus_intelligence_25"		"+100 к интелекту"
		"DOTA_Tooltip_ability_special_bonus_intelligence_10"		"+35 к интелекту"

		"DOTA_Tooltip_ability_special_bonus_unique_jons_1"			"+10 к длительности Sea Terror"
		"DOTA_Tooltip_ability_special_bonus_unique_jons_2"			"+6% к границе убийства для Soul Rape"

		"DOTA_Tooltip_ability_special_bonus_attack_damage_90"		"+200 к урону"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_75"		"+475 к урону"
		"DOTA_Tooltip_ability_special_bonus_all_stats_20"			"+70 ко всем статам"
		"DOTA_Tooltip_ability_special_bonus_exp_boost_30"			"+50 к получаемому опыту"
		"DOTA_Tooltip_ability_special_bonus_armor_15"				"+18 к броне"

		"DOTA_Tooltip_ability_special_bonus_all_stats_10"			"+25 ко всем статам"
		"DOTA_Tooltip_ability_special_bonus_spell_amplify_3"		"+40% к урону способностей"
		"DOTA_Tooltip_ability_special_bonus_spell_amplify_20"		"+30% к урону способностей"
		"DOTA_Tooltip_ability_special_bonus_all_stats_15"			"+45 ко всем статам"
		"DOTA_Tooltip_ability_special_bonus_intelligence_15"		"+75 к интелекту"
		"DOTA_Tooltip_ability_special_bonus_agility_15"				"+75 к ловкости"
		"DOTA_Tooltip_ability_special_bonus_agility_10"				"+50 к ловкости"
		"DOTA_Tooltip_ability_special_bonus_srength_15"				"+75 к силе"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4" "+30% к универсальному уклонению"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_2"			"Атаки замедляют цель на 60% в течение 4 секунд"
		"DOTA_Tooltip_ability_special_bonus_reincarnation_200"		"Воскрешение с перезарядкой в 70 секунд"
		"DOTA_Tooltip_ability_special_bonus_corruption_4"			"-20 к броне цели атак"
		"DOTA_Tooltip_ability_special_bonus_20_crit_15"				"Шанс в 20% нанести 450% урона"
		"DOTA_Tooltip_ability_special_bonus_spell_block_20"			"Поглощение направленной способности раз в 12 сек."
		"DOTA_Tooltip_ability_special_bonus_hp_regen_40"			"+50 здоровья в секунду"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_50"			"+100 здоровья в секунду"
		"DOTA_Tooltip_ability_special_bonus_hp_regen_12"			"+150 здоровья в секунду"
		"DOTA_Tooltip_ability_special_bonus_mp_regen_1"				"+30 маны в секунду"
		"DOTA_Tooltip_ability_special_bonus_spell_block_15"			"Поглощение направленной способности раз в 6 сек."
		"DOTA_Tooltip_ability_special_bonus_lifesteal_100"			"+90% к вампиризму"
		"DOTA_Tooltip_ability_special_bonus_lifesteal_10"			"+60% к вампиризму"
		"DOTA_Tooltip_ability_special_bonus_armor_5"				"+30 к броне"
		"DOTA_Tooltip_ability_special_bonus_armor_7"				"+45 к броне"
		"DOTA_Tooltip_ability_special_bonus_mp_500"					"+5000 к мане"
		"DOTA_Tooltip_ability_special_bonus_mp_800"					"+8000 к мане"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_6"		"+65% к сопротивлению магии"

		"DOTA_Tooltip_ability_kracken_crit"                                               "Crit"
		"DOTA_Tooltip_ability_kracken_crit_Description"                                   "Пассивная: Может нанести сокрушительный критический урон."
		"DOTA_Tooltip_ability_kracken_crit_crit_chance"                                   "ШАНС КРИТИЧЕСКОЙ АТАКИ:"
		"DOTA_Tooltip_ability_kracken_crit_crit_mult"                                     "МНОЖИТЕЛЬ КРИТИЧЕСКОЙ АТАКИ:"

		"DOTA_Tooltip_ability_kracken_ravage"                                             "Ravage"
		"DOTA_Tooltip_ability_kracken_ravage_Description"                                 "Активируемая: Оглушает всех врагов в радиусе действия."
		"DOTA_Tooltip_ability_kracken_ravage_radius"                                      "РАДИУС:"
		"DOTA_Tooltip_ability_kracken_ravage_speed"                                       "СКОРОСТЬ ШУПАЛЕЦ:"
		"DOTA_Tooltip_ability_kracken_ravage_duration"                                    "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_ability_jons_sea_terror"                                            "Sea Terror"
		"DOTA_Tooltip_ability_jons_sea_terror_Description"                                "Активируемая: Призывает древнего Кракена, который абсолютно неуязвим и подчиняется воле Дэйви Джонса."
		"DOTA_Tooltip_ability_jons_sea_terror_damage_per_stg"                             "УРОНА ЗА ЕД. СИЛЫ:"
		"DOTA_Tooltip_ability_jons_sea_terror_duration"                                   "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_jons_ghost_ship"                                            "Ghost Ship"
		"DOTA_Tooltip_ability_jons_ghost_ship_Description"                                "Активируемая: Призывает призрачный корабль, который оглушит всех врагов на своем пути и нанесет им урон."
		"DOTA_Tooltip_ability_jons_ghost_ship_tooltip_delay"                              "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_ability_jons_discord"                                               "Discord"
		"DOTA_Tooltip_ability_jons_discord_Description"                                   "Пассивная: Дэйви Джонс переносится за спину к выбранной цели, если она находится в пределах досягаемости."
		"DOTA_Tooltip_ability_jons_discord_max_distance"                                  "МАКСИМАЛЬНАЯ ДИСТАНЦИЯ:"
		"DOTA_Tooltip_ability_jons_discord_bonus_damage"                                  "БОНУСНЫЙ УРОН:"
		"DOTA_Tooltip_ability_jons_discord_splash"                                        "%ПРОРУБАЮЩИЙ УРОН:"
		"DOTA_Tooltip_ability_jons_discord_splash_radius"                                 "РАДИУС ПРОРУБАЮЩЕГО УРОНА:"

		"DOTA_Tooltip_ability_jons_whirlpool"                                             "Whirlpool"
		"DOTA_Tooltip_ability_jons_whirlpool_Description"                                 "Активируемая: Создает водоворот, который на короткий промежуток времени выводит из строя врагов в радиусе действия."
		"DOTA_Tooltip_ability_jons_whirlpool_duration"                                    "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_jons_whirlpool_radius"                                      "РАДИУС:"

		"DOTA_Tooltip_ability_jons_ancient_call"                                          "Soul Rape"
		"DOTA_Tooltip_ability_jons_ancient_call_Description"                              "Пассивная: Дэйви Джонс заберет душу врага, убив того мгновенно, если у врага мало здоровья."
		"DOTA_Tooltip_ability_jons_ancient_call_health_pers"                              "%ГРАНИЦА УБИЙСТА:"

		"DOTA_TOOLTIP_modifier_item_aether_medallion_currupion"							  "Magical Corruption"
		"DOTA_TOOLTIP_modifier_item_desolator_3_corruption"								  "Desolator Corruption"

		"DOTA_TOOLTIP_modifier_item_infernal_circle"									  "Infernal Circle"
		"DOTA_TOOLTIP_modifier_item_infernal_circle_Description"						  "Передает половину получаемого урона тому, кто наложил данный бафф"

		"dota_ability_variable_cast_point"	  	  										  "к снижению анимации каста"

		"DOTA_Tooltip_ability_item_aether_medallion"                                      "Aether Medallion"
		"DOTA_Tooltip_ability_item_aether_medallion_Description"                          "Пасcивная: Амулет, увеличивающий потенциал любого мага."
		"DOTA_Tooltip_ability_item_aether_medallion_Lore"                         		  "Древний сияющий амулет, который может обуздать лишь самый могущественный маг."
		"DOTA_Tooltip_ability_item_aether_medallion_bonus_all_stats"                      "+$all"
		"DOTA_Tooltip_ability_item_aether_medallion_bonus_armor"                          "+$armor"
		"DOTA_Tooltip_ability_item_aether_medallion_bonus_health_regen"                   "+$hp_regen"
		"DOTA_Tooltip_ability_item_aether_medallion_bonus_mana_regen"                     "%РЕГЕНЕРАЦИЯ МАНЫ ОТ МАКС.ЗАПАСА:"
		"DOTA_Tooltip_ability_item_aether_medallion_bonus_cast_range"                     "+$cast_range"
		"DOTA_Tooltip_ability_item_aether_medallion_bonus_spell_damage"                   "%+$spell_amp"
		"DOTA_Tooltip_ability_item_aether_medallion_bonus_mana_cost"                      "%+$mana_cost_perc"
		"DOTA_Tooltip_ability_item_aether_medallion_bonus_cooldown"                       "%+$cooldown_reduce"
		"DOTA_Tooltip_ability_item_aether_medallion_magical_corruption"                   "%СНИЖЕНИЕ МАГИЧЕСКОЙ СОПРОТИВЛЕНИЯ:"
		"DOTA_Tooltip_ability_item_aether_medallion_magical_corruption_duration"          "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_item_infernal_circle"                                       "Infernal Circle"
		"DOTA_Tooltip_ability_item_infernal_circle_Description"                           "Активируемая: Soul Offer - Накладывает бафф, благодаря которому цель заклинания получает вдвое меньше урона, а вторую часть передает заклинателю."
		"DOTA_Tooltip_ability_item_infernal_circle_Lore"                        		  "После побега Террорблейда из Фауфелла, сам Люцифер выковал это кольцо, которое увеличивает шанс выйграть битву против столь могущественных врагов."
		"DOTA_Tooltip_ability_item_infernal_circle_bonus_strength"                        "+$str"
		"DOTA_Tooltip_ability_item_infernal_circle_bonus_armor"                           "+$armor"
		"DOTA_Tooltip_ability_item_infernal_circle_bonus_health_regen"                    "+$hp_regen"
		"DOTA_Tooltip_ability_item_infernal_circle_bonus_mana_regen"                      "+$mana_regen"
		"DOTA_Tooltip_ability_item_infernal_circle_duration"                              "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_item_desolator_3"                                           "Desolator III"
		"DOTA_Tooltip_ability_item_desolator_3_Description"                               "Пассивная: Corruption — ваши атаки уменьшают броню цели на 15 секунд. Дополнительно снижает 0.5 брони за каждую минуту игры."
		"DOTA_Tooltip_ability_item_desolator_3_Lore"                               		  "Древняя коса, которая дает безумную силу"
		"DOTA_Tooltip_ability_item_desolator_3_bonus_damage"                              "+$damage"
		"DOTA_Tooltip_ability_item_desolator_3_bonus_all_stats"							  "+$all"
		"DOTA_Tooltip_ability_item_desolator_3_corruption_armor"                          "СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_item_desolator_3_corruption_duration"                       "ДЛИТЕЛЬНОСТЬ:"


		"DOTA_Tooltip_ability_darkseid_resurgent"                                         "Resurgent"
		"DOTA_Tooltip_ability_darkseid_resurgent_Description"                             "Пасcивная: Если Дарксайд находится на грани смерти, то он тут же восполняет часть своего здоровья от максимального запаса."
		"DOTA_Tooltip_ability_darkseid_resurgent_health_restore"                          "%ЛЕЧЕНИЕ:"

		"DOTA_Tooltip_ability_darkseid_omega_effect"                                      "Omega Effect"
		"DOTA_Tooltip_ability_darkseid_omega_effect_Description"                          "Пасcивная: Дарксайд поглощает любой входящий урон (кроме понижающего здоровье) и увеличивает скорость бега."
		"DOTA_Tooltip_ability_darkseid_omega_effect_bonus_resist"                         "%СОПРОТИВЛЕНИЕ УРОНУ:"
		"DOTA_Tooltip_ability_darkseid_omega_effect_bonus_move_speed_pct"                 "%СКОРОСТЬ БЕГА:"

		"DOTA_Tooltip_ability_draks_unholy_strength"                                      "Unholy Strength"
		"DOTA_Tooltip_ability_draks_unholy_strength_Description"                          "Пасcивная: Дракс оттачивает свои навыки, получая прибавку к силе и регенерации здоровья.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_draks_unholy_strength_bonus_health_regen"                   "ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_draks_unholy_strength_aghanim_description"                  "Получает дополнительную регенерацию за каждую минуту игры."

		"DOTA_Tooltip_ability_black_flash_tahion_field"                                   "Tahion Field"
		"DOTA_Tooltip_ability_black_flash_tahion_field_Description"                       "Пассивная: Увеличивает дальность всех способностей Гонщика"
		"DOTA_Tooltip_ability_black_flash_tahion_field_bonus_range"                       "ДАЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_murlock_agility_steal"                                      "Agility Steal"
		"DOTA_Tooltip_ability_murlock_agility_steal_Description"                          "Пассивная: Мурлок получает ловкость за каждого убитого героя в радиусе действия."
		"DOTA_Tooltip_ability_murlock_agility_steal_agility_steal_buff_amount"            "ЛОВКОСТИ:"
		"DOTA_Tooltip_ability_murlock_agility_steal_agility_steal_range"                  "ДАЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_tracer_short_blink"                                         "Short Blink"
		"DOTA_Tooltip_ability_tracer_short_blink_Description"                             "Активируемая: Трейсер переносится в указанную точку."
		"DOTA_Tooltip_ability_tracer_short_blink_blink_range"                             "ДАЛЬНОСТЬ:"

		"npc_dota_kracken"																	"Кракен"

		//////////////////////////////////////////////EVENT///////////////////////////////////////////////////////
		"DOTA_Holdout_Round_Kobolds_Title"				"Бегите глупцы! Кобольты идут!"
		"DOTA_Holdout_Round_Zombies_Title"				"Смерть идет по пятам!"
		"DOTA_Holdout_Round_Ogre_Title"					"Огонь лишним не бывает"
		"DOTA_Holdout_Round_Slithereen_Title"			"Разбитый вдребезги"
		"DOTA_Holdout_Round_Trees_Title"				"Имя нам ЛЕГИОН"
		"DOTA_Holdout_Round_Broodking_Title"			"Party Fowl!"
		"DOTA_Holdout_Round_Splitter_Title"				"Сложности - это по-нашему"
		"DOTA_Holdout_Round_Roshan_Title"				"Где конфеты?"
		"DOTA_Holdout_Round_BearForceOne_Title"			"Он тебя сожрет!"
		"DOTA_Holdout_Round_Pudge_Title"				"ЖРЯТЬ, ЖРИ ЕГО!"
		"DOTA_Holdout_Round_Gyrocopter"					"Зона приземления"
		"DOTA_Holdout_Round_Revenge_Title"				"НЕ ЛЕЗЬ БЛ*ТЬ ДИБИЛ! ОН ТЕБЯ СЛОМАЕТ!"

		"DOTA_HUD_Round"													"РАУНД"
		"DOTA_HUD_EnemiesRemaining"											"ВРАГОВ ОСТАЛОСЬ:"
		"DOTA_HUD_RoundStart"												"РАУНД НАЧАЛСЯ!"
		"DOTA_HUD_Victory"													"ПОБЕДА!"
		"DOTA_HUD_Defeat"													"ПОТРАЧЕНО!"
		"DOTA_HUD_Bags"														"ЗОЛОТА НАЙДЕНО"
		"DOTA_HUD_NextRound"												"РАУНД ЧЕРЕЗ"
		"DOTA_TOOLTIP_ABILITY_special_bonus_unique_infinity"				"+240 скорости к Vacuum"
		"DOTA_TOOLTIP_ABILITY_special_bonus_intelligence_10"				"+50 к интелекту"
		"DOTA_TOOLTIP_ABILITY_special_bonus_gold_income_5"					"+1000 золота в минуту"
		"DOTA_TOOLTIP_ABILITY_special_bonus_gold_income_10"					"+420 золота в минуту"

		"DOTA_Tooltip_ability_enigma_vacuum"                                              "Vacuum"
		"DOTA_Tooltip_ability_enigma_vacuum_Description"                                  "Переключаемая: Infinity постепенно притягивает всех врагов к себе в радиусе действия."
		"DOTA_Tooltip_ability_enigma_vacuum_radius"                                       "RADIUS:"
		"DOTA_Tooltip_ability_enigma_vacuum_speed"                                        "SPEED:"
		
		"DOTA_TOOLTIP_ABILITY_item_sunshines_aromor" 									  "Sunshines Armor"
		"DOTA_TOOLTIP_ABILITY_item_sunshines_aromor_Description" 						  "<h1>Active: BLESSING</h1>Восполняет здоровье и ману всем союзникам в радиусе %radius%.\nПассивно лечит 1.5% здоровья в секунду"
		"DOTA_TOOLTIP_ABILITY_item_sunshines_aromor_Lore"								  "Священная броня, окропленная лучами Солнца."
		"DOTA_TOOLTIP_ABILITY_item_sunshines_aromor_bonus_armor"        				  "+$armor"
		"DOTA_TOOLTIP_ABILITY_item_sunshines_aromor_as"					   				  "+$attack"
		"DOTA_TOOLTIP_ABILITY_item_sunshines_aromor_radius"       	   					  "RADIUS:"
		"DOTA_Tooltip_ability_item_sunshines_aromor_bonus_strength"                       "+$str"
		"DOTA_Tooltip_ability_item_sunshines_aromor_bonus_intellect"                      "+$int"
		"DOTA_Tooltip_ability_item_sunshines_aromor_bonus_health"                         "+$health"
		"DOTA_Tooltip_ability_item_sunshines_aromor_bonus_magical_armor"                  "+$spell_resist"
		"DOTA_Tooltip_ability_item_sunshines_aromor_restore_pct"       	  				  "%HEALTH AND MANA RESTORE:"
		"DOTA_Tooltip_ability_item_sunshines_aromor_hp_restore"                           "HEALTH RESTORE BASE:"

		"DOTA_Tooltip_ability_item_sentinels_cuirass_aura_positive_armor"                 "AURA POSITIVE ARMOR:"
		"DOTA_Tooltip_ability_item_sentinels_cuirass_aura_negative_armor"                 "AURA NEGATIVE ARMOR:"

		"DOTA_Tooltip_ability_item_glimmers_armor_bonus_magical_armor"                    "+$spell_resist"
		"DOTA_Tooltip_ability_item_glimmers_armor_bonus_all_stats"                        "+$all"
		"DOTA_Tooltip_ability_item_glimmers_armor_bonus_mana_regen"                       "%+$mana_regen"

		"DOTA_Tooltip_ability_item_perseus_boots"                                         "Perseus Boots"
		"DOTA_Tooltip_ability_item_perseus_boots_Description"                             "Активируемая: Если предмет не находится в перезарядке, то кастер мгновенно перенесется в указанную точку."
		"DOTA_Tooltip_ability_item_perseus_boots_bonus_movement"                          "+$move_speed"
		"DOTA_Tooltip_ability_item_perseus_boots_bonus_all_stats"                         "+$all"
		"DOTA_Tooltip_ability_item_perseus_boots_bonus_damage"                            "+$attack"
		"DOTA_Tooltip_ability_item_perseus_boots_health_regen"                            "+$hp_regen"
		"DOTA_Tooltip_ability_item_perseus_boots_speed_border"                            "SPEED BORDER:"
